state,pws_type,submission_year,epa_region_code,submission_quarter,primacy_agency,primary_source,pws_id,pws_name,season_start_date,season_end_date,activity_status,population,connections,first_reported,last_reported,owner_type,violation_code,violation_category,health_based,contaminant_code,major_violation,return_to_compliance_date,rule_name,violation_type,contaminant
KS,TNCWS,2024,7,3,Kansas,Surface water,KS2106114,"KANSAS 4-H FOUNDATION, INC",1-Jan,31-Dec,A,63,1,3/18/1980,9/3/2024,Private,2,MCL,Y,100,,30-Jun-93,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2001106,"BRONSON, CITY OF",,,A,305,151,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,30-Nov-92,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water,KS2012517,"CANEY, CITY OF",,,A,1756,1131,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,1-Jan-92,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2009902,"BARTLETT, CITY OF",,,A,68,63,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2009902,"BARTLETT, CITY OF",,,A,68,63,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water,KS2005904,"RICHMOND, CITY OF",,,A,442,207,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water,KS2005904,"RICHMOND, CITY OF",,,A,442,207,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2010701,"BLUE MOUND, CITY OF",,,A,223,135,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2001106,"BRONSON, CITY OF",,,A,305,151,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2003103,"GRIDLEY, CITY OF",,,A,312,216,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2001903,"SEDAN, CITY OF",,,A,1005,687,4/13/1979,9/3/2024,Local government,2,MCL,Y,100,,,Not Federally Regulated,"Maximum Contaminant Level Violation, Average",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2009902,"BARTLETT, CITY OF",,,A,68,63,4/13/1979,9/3/2024,Local government,3,MR,N,100,Y,,Not Federally Regulated,"Monitoring, Regular",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2009902,"BARTLETT, CITY OF",,,A,68,63,4/13/1979,9/3/2024,Local government,3,MR,N,100,Y,,Not Federally Regulated,"Monitoring, Regular",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2009902,"BARTLETT, CITY OF",,,A,68,63,4/13/1979,9/3/2024,Local government,3,MR,N,100,Y,,Not Federally Regulated,"Monitoring, Regular",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water,KS2005904,"RICHMOND, CITY OF",,,A,442,207,4/13/1979,9/3/2024,Local government,3,MR,N,100,Y,,Not Federally Regulated,"Monitoring, Regular",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water,KS2012517,"CANEY, CITY OF",,,A,1756,1131,4/13/1979,9/3/2024,Local government,3,MR,N,100,Y,1-Jan-92,Not Federally Regulated,"Monitoring, Regular",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water purchased,KS2009902,"BARTLETT, CITY OF",,,A,68,63,4/13/1979,9/3/2024,Local government,3,MR,N,100,Y,,Not Federally Regulated,"Monitoring, Regular",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water,KS2012520,"ELK CITY, CITY OF",,,A,292,169,4/13/1979,9/3/2024,Local government,3,MR,N,100,N,,Not Federally Regulated,"Monitoring, Regular",Turbidity
KS,CWS,2024,7,3,Kansas,Surface water,KS2007308,"SEVERY, CITY OF",,,A,200,165,3/18/1980,9/3/2024,Local government,3,MR,N,100,N,,Not Federally Regulated,"Monitoring, Regular",Turbidity
